securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
Sampo Oyj Class A,0P0000A6NH,0P0000A6NH,E,1.96742,1655239.0,16775847.0,14558.0,Finland,SAMPO,29.9191,17.7305,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [18269039.0, 16044310.0, 15862104.0, 16775847.0]}",Equity,FI4000552500,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,13.719,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,FIN,Euro,16775847.0,False
Swedbank AB Class A,0P0000A6LF,0P0000A6LF,E,1.86745,580413.0,15923411.0,5185.0,Sweden,SWED A,50.9813,12.21,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [15695241.0, 14742763.0, 15173166.0, 15923411.0]}",Equity,SE0000242455,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,21.1891,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,SWE,Swedish Krona,15923411.0,False
Telefonaktiebolaget L M Ericsson Class B,0P0000A6GF,0P0000A6GF,E,1.86704,1913260.0,15919912.0,17229.0,Sweden,ERIC B,1.0659,16.9492,4,Undervalued,None,Technology,technology,"{'trend': [14634965.0, 13356549.0, 16578655.0, 15919912.0]}",Equity,SE0000108656,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,12.5841,4.0,2025-12-03T06:00:00.000,Low,,,5,Qual,ST,SWE,Swedish Krona,15919912.0,False
Hexagon AB Class B,0P0000A6GC,0P0000A6GC,E,1.67888,1419361.0,14315469.0,12438.0,Sweden,HEXA B,0.7054,23.2019,2,Overvalued,None,Technology,technology,"{'trend': [15189738.0, 14247745.0, 14966524.0, 14315469.0]}",Equity,SE0015961909,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,12.8531,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,14315469.0,False
Vestas Wind Systems AS,0P0000A5Q5,0P0000A5Q5,E,1.66026,690386.0,14156719.0,5847.0,Denmark,VWS,78.386,23.2558,2,Overvalued,None,Industrials,industrials,"{'trend': [13220672.0, 10987486.0, 12096298.0, 14156719.0]}",Equity,DK0061539921,,,,,,2014-05-30T05:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,21.3277,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,DNK,Danish Krone,14156719.0,False
Atlas Copco AB Class B,0P0000A6PY,0P0000A6PY,E,1.64975,1067077.0,14067138.0,8464.0,Sweden,ATCO B,-3.3175,24.0964,4,Undervalued,Wide,Industrials,industrials,"{'trend': [14574029.0, 13503484.0, 13792776.0, 14067138.0]}",Equity,SE0017486897,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,20.0561,3.0,2025-12-03T06:00:00.000,Medium,,,4,Quan,ST,SWE,Swedish Krona,14067138.0,False
DNB Bank ASA,0P0000AR02,0P0000AR02,E,1.63832,606089.0,13969644.0,5863.0,Norway,DNB,26.0708,10.3199,3,Fairly Valued,,Financial Services,financialService,"{'trend': [15354195.0, 13901487.0, 13277263.0, 13969644.0]}",Equity,NO0010161896,,,,,,2021-07-01T05:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,16.9976,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,NOR,Norwegian Krone,13969644.0,False
KONE Oyj Class B,0P0000A5Z8,0P0000A5Z8,E,1.59526,232362.0,13602471.0,2038.0,Finland,KNEBV,24.9033,26.3158,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [14049660.0, 13360242.0, 13340366.0, 13602471.0]}",Equity,FI0009013403,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,19.6078,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,FIN,Euro,13602471.0,False
Novonesis (Novozymes) B Class B,0P0000A5QX,0P0000A5QX,E,1.51911,240895.0,12953142.0,2299.0,Denmark,NSIS B,-4.367,25.1889,3,Fairly Valued,Wide,Basic Materials,basicMaterials,"{'trend': [14732797.0, 12438572.0, 12372099.0, 12953142.0]}",Equity,DK0060336014,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,17.5886,4.0,2025-12-03T06:00:00.000,Low,,,4,Qual,ST,DNK,Danish Krone,12953142.0,False
Svenska Handelsbanken AB Class A,0P0000A6H5,0P0000A6H5,E,1.39848,997145.0,11924539.0,9251.0,Sweden,SHB A,27.2249,11.2994,4,Undervalued,Narrow,Financial Services,financialService,"{'trend': [12322356.0, 10943053.0, 11243853.0, 11924539.0]}",Equity,SE0007100599,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,14.2104,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,11924539.0,False
Genmab AS,0P0000A5QU,0P0000A5QU,E,1.33509,41699.0,11384043.0,400.0,Denmark,GMAB,35.4167,11.5473,4,Undervalued,Narrow,Healthcare,healthcare,"{'trend': [9976577.0, 10665298.0, 10165528.0, 11384043.0]}",Equity,DK0010272202,,,,,,2016-02-29T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,20.7182,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,DNK,Danish Krone,11384043.0,False
Equinor ASA,0P0000BWW7,0P0000BWW7,E,1.22147,524380.0,10415259.0,5249.0,Norway,EQNR,-3.0953,8.3752,3,Fairly Valued,None,Energy,energy,"{'trend': [12436084.0, 10778917.0, 10758747.0, 10415259.0]}",Equity,NO0010096985,,,,,,2014-02-28T06:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,27.3956,3.0,2025-12-03T06:00:00.000,Medium,,,5,Qual,ST,NOR,Norwegian Krone,10415259.0,False
EQT AB Ordinary Shares,0P0001IGZN,0P0001IGZN,E,1.18283,337612.0,10085775.0,86021.0,Sweden,EQT,6.1237,31.25,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [8742811.0, 7413439.0, 7568689.0, 10085775.0]}",Equity,SE0012853455,,,,,,2020-05-29T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,17.0269,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,10085775.0,False
Essity AB Class B,0P0001AMQJ,0P0001AMQJ,E,1.15337,412133.0,9834544.0,4328.0,Sweden,ESSITY B,-9.3269,13.986,3,Fairly Valued,None,Consumer Defensive,consumerDefensive,"{'trend': [10692515.0, 9071543.0, 9711023.0, 9834544.0]}",Equity,SE0009922164,,,,,,2017-06-12T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,22.8775,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,SWE,Swedish Krona,9834544.0,True
Wartsila Corp,0P0000A5WD,0P0000A5WD,E,1.12548,343846.0,9596742.0,3069.0,Finland,WRT1V,75.3269,27.1739,1,Overvalued,Wide,Industrials,industrials,"{'trend': [9690856.0, 8673716.0, 9667843.0, 9596742.0]}",Equity,FI0009003727,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,23.3641,3.0,2025-12-03T06:00:00.000,Medium,,,1,Qual,ST,FIN,Euro,9596742.0,False
Saab AB Class B,0P0000A6J8,0P0000A6J8,E,1.11582,218975.0,9514370.0,1891.0,Sweden,SAAB B,117.8205,38.1679,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [11905148.0, 11286588.0, 10382393.0, 9514370.0]}",Equity,SE0021921269,,,,,,2024-05-07T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,29.4866,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,SWE,Swedish Krona,9514370.0,False
UPM-Kymmene Oyj,0P0000A5WX,0P0000A5WX,E,0.99474,360780.0,8481938.0,3247.0,Finland,UPM,-4.2424,,3,Fairly Valued,,Basic Materials,basicMaterials,"{'trend': [9879829.0, 8320700.0, 8323368.0, 8481938.0]}",Equity,FI0009005987,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,13.5672,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,FIN,Euro,8481938.0,True
Epiroc AB Ordinary Shares - Class A,0P0001DIZ2,0P0001DIZ2,E,0.97795,450527.0,8338807.0,4720.0,Sweden,EPI A,4.6251,26.6667,2,Overvalued,Wide,Industrials,industrials,"{'trend': [9043385.0, 8004570.0, 8186782.0, 8338807.0]}",Equity,SE0015658109,,,,,,2018-06-19T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,19.3934,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,8338807.0,False
Alfa Laval AB,0P0000A6MF,0P0000A6MF,E,0.94453,197796.0,8053855.0,2073.0,Sweden,ALFA,-2.0255,20.4918,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [8649974.0, 7588242.0, 8110284.0, 8053855.0]}",Equity,SE0000695876,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,25.613,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,SWE,Swedish Krona,8053855.0,False
Boliden AB,0P0000A6M4,0P0000A6M4,E,0.94058,194308.0,8020114.0,1986.0,Sweden,BOL,45.4518,14.6413,2,Overvalued,,Basic Materials,basicMaterials,"{'trend': [6430781.0, 6660981.0, 7530514.0, 8020114.0]}",Equity,SE0020050417,,,,,,2022-05-11T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,17.288,4.0,2025-12-03T06:00:00.000,Low,,,2,Quan,ST,SWE,Swedish Krona,8020114.0,False
Carlsberg AS Class B,0P0000A5K1,0P0000A5K1,E,0.80693,64268.0,6880519.0,636.0,Denmark,CARL B,18.3567,13.459,3,Fairly Valued,Narrow,Consumer Defensive,consumerDefensive,"{'trend': [7562633.0, 6298647.0, 6490040.0, 6880519.0]}",Equity,DK0010181759,,,,,,2018-02-23T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,16.077,4.0,2025-12-03T06:00:00.000,Low,,,5,Qual,ST,DNK,Danish Krone,6880519.0,False
Coloplast AS Class B,0P0000A5K4,0P0000A5K4,E,0.78632,86220.0,6704838.0,526.0,Denmark,COLO B,-28.8657,21.5517,5,Undervalued,Wide,Healthcare,healthcare,"{'trend': [7966860.0, 6234374.0, 6720419.0, 6704838.0]}",Equity,DK0060448595,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,13.6556,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,DNK,Danish Krone,6704838.0,True
Orsted AS,0P0001846T,0P0001846T,E,0.7758,361289.0,6615089.0,3225.0,Denmark,ORSTED,-29.7686,20.4082,4,Undervalued,None,Utilities,utilities,"{'trend': [3354768.0, 307129.0, 5552827.0, 6615089.0]}",Equity,DK0060094928,,,,,,2016-11-30T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,23.6388,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,DNK,Danish Krone,6615089.0,True
Metso Corp,0P0000A6PN,0P0000A6PN,E,0.75396,453375.0,6428858.0,2760.0,Finland,METSO,65.1776,19.7239,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [5636197.0, 5265927.0, 6403239.0, 6428858.0]}",Equity,FI0009014575,,,,,,2023-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,20.8764,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,FIN,Euro,6428858.0,False
Mowi ASA,0P0000C7AV,0P0000C7AV,E,0.73,318166.0,6224541.0,1937.0,Norway,MOWI,16.0222,12.4844,3,Fairly Valued,,Consumer Defensive,consumerDefensive,"{'trend': [6290999.0, 5686428.0, 6028319.0, 6224541.0]}",Equity,NO0003054108,,,,,,2016-05-31T05:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,22.2441,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,NOR,Norwegian Krone,6224541.0,False
Kongsberg Gruppen ASA,0P0000APXJ,0P0000APXJ,E,0.7202,300668.0,6140969.0,2763.0,Norway,KOG,-1.5794,29.0698,4,Undervalued,Wide,Industrials,industrials,"{'trend': [8634080.0, 8105400.0, 6608924.0, 6140969.0]}",Equity,NO0013536151,,,,,,2022-05-31T05:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,27.0971,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,NOR,Norwegian Krone,6140969.0,False
Norsk Hydro ASA,0P0000CKUJ,0P0000CKUJ,E,0.68481,946802.0,5839282.0,5765.0,Norway,NHY,19.1603,11.655,3,Fairly Valued,,Basic Materials,basicMaterials,"{'trend': [5906219.0, 5426520.0, 5523574.0, 5839282.0]}",Equity,NO0005052605,,,,,,2014-02-28T06:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,13.5123,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,NOR,Norwegian Krone,5839282.0,False
Telia Company AB,0P0000A6L4,0P0000A6L4,E,0.65397,1610512.0,5576309.0,15184.0,Sweden,TELIA,29.4926,17.0358,2,Overvalued,None,Communication Services,communicationsServices,"{'trend': [5783649.0, 5181724.0, 5428305.0, 5576309.0]}",Equity,SE0000667925,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,17.3738,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,5576309.0,False
Pandora AS,0P0000Q1VF,0P0000Q1VF,E,0.65194,53976.0,5558961.0,513.0,Denmark,PNDORA,-43.2228,9.2593,4,Undervalued,Narrow,Consumer Cyclical,consumerCyclical,"{'trend': [7174457.0, 5933885.0, 6211804.0, 5558961.0]}",Equity,DK0060252690,,,,,,2014-05-30T05:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,15.1711,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,DNK,Danish Krone,5558961.0,True
Fortum Oyj,0P0000A5XF,0P0000A5XF,E,0.63647,306702.0,5427092.0,1867.0,Finland,FORTUM,43.5346,19.305,3,Fairly Valued,,Utilities,utilities,"{'trend': [5105626.0, 4909835.0, 5895509.0, 5427092.0]}",Equity,FI0009007132,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,26.0226,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,FIN,Euro,5427092.0,False
Evolution AB,0P00015JMP,0P00015JMP,E,0.62806,90855.0,5355337.0,-6061.0,Sweden,EVO,-29.3608,10.1215,3,Fairly Valued,,Consumer Cyclical,consumerCyclical,"{'trend': [8150335.0, 6783405.0, 5618810.0, 5355337.0]}",Equity,SE0012673267,,,,,,2020-05-29T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,20.0381,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,SWE,Swedish Krona,5355337.0,True
Hennes & Mauritz AB Class B,0P0000A6GI,0P0000A6GI,E,0.61924,337397.0,5280101.0,-45357.0,Sweden,HM B,19.4515,21.8341,2,Overvalued,None,Consumer Cyclical,consumerCyclical,"{'trend': [5431838.0, 6070433.0, 6298742.0, 5280101.0]}",Equity,SE0000106270,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,15.0367,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,5280101.0,False
SKF AB Class B,0P0000A6GV,0P0000A6GV,E,0.61897,233891.0,5277814.0,3269.0,Sweden,SKF B,17.9727,12.4224,4,Undervalued,Wide,Industrials,industrials,"{'trend': [5749730.0, 4867218.0, 5157095.0, 5277814.0]}",Equity,SE0000108227,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,25.092,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,SWE,Swedish Krona,5277814.0,False
Addtech AB Class B,0P0000A6LR,0P0000A6LR,E,0.61762,177698.0,5266317.0,1082.0,Sweden,ADDT B,10.1828,37.594,2,Overvalued,,Industrials,industrials,"{'trend': [5985765.0, 4878123.0, 5190680.0, 5266317.0]}",Equity,SE0014781795,,,,,,2024-09-02T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,19.6543,4.0,2025-12-03T06:00:00.000,Low,,,2,Quan,ST,SWE,Swedish Krona,5266317.0,False
Telenor ASA,0P0000B623,0P0000B623,E,0.61631,422138.0,5255165.0,5901.0,Norway,TEL,21.6944,14.3885,3,Fairly Valued,Narrow,Communication Services,communicationsServices,"{'trend': [6752233.0, 5872957.0, 5368278.0, 5255165.0]}",Equity,NO0010063308,,,,,,2014-02-28T06:00:00.000,,,NOK,NOK,,,,0,,,,,,,0,,,,18.6691,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,NOR,Norwegian Krone,5255165.0,False
Skanska AB Class B,0P0000A6H2,0P0000A6H2,E,0.60258,232210.0,5138054.0,2137.0,Sweden,SKA B,9.8115,,3,Fairly Valued,,Industrials,industrials,"{'trend': [5548989.0, 5078426.0, 5451408.0, 5138054.0]}",Equity,SE0000113250,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,29.855,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,SWE,Swedish Krona,5138054.0,False
Tele2 AB Class B,0P0000A6IC,0P0000A6IC,E,0.6023,374273.0,5135729.0,2298.0,Sweden,TEL2 B,36.6385,20.2429,2,Overvalued,None,Communication Services,communicationsServices,"{'trend': [6333802.0, 5404588.0, 5107922.0, 5135729.0]}",Equity,SE0005190238,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,18.1224,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,5135729.0,False
Lifco AB Class B,0P00014OIO,0P00014OIO,E,0.59282,159363.0,5054880.0,970.0,Sweden,LIFCO B,5.194,39.2157,3,Fairly Valued,,Industrials,industrials,"{'trend': [5439405.0, 4555435.0, 5323020.0, 5054880.0]}",Equity,SE0015949201,,,,,,2021-11-30T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,36.1672,2.0,2025-12-03T06:00:00.000,High,,,3,Quan,ST,SWE,Swedish Krona,5054880.0,False
Trelleborg AB Class B,0P0000A6H7,0P0000A6H7,E,0.5895,138661.0,5026546.0,844.0,Sweden,TREL B,1.2879,19.8807,3,Fairly Valued,,Industrials,industrials,"{'trend': [5155377.0, 4371501.0, 5000095.0, 5026546.0]}",Equity,SE0000114837,,,,,,2024-06-05T05:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,31.8306,2.0,2025-12-03T06:00:00.000,High,,,3,Quan,ST,SWE,Swedish Krona,5026546.0,False
Tryg AS,0P0000A5RI,0P0000A5RI,E,0.57574,229877.0,4909190.0,1916.0,Denmark,TRYG,9.7195,19.685,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [5831550.0, 4926490.0, 4875401.0, 4909190.0]}",Equity,DK0060636678,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,21.9498,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,DNK,Danish Krone,4909190.0,False
Neste OYJ,0P0000A5Z9,0P0000A5Z9,E,0.56442,289225.0,4812704.0,1712.0,Finland,NESTE,43.75,19.084,2,Overvalued,,Energy,energy,"{'trend': [5108523.0, 4481295.0, 5162296.0, 4812704.0]}",Equity,FI0009013296,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,26.0993,3.0,2025-12-03T06:00:00.000,Medium,,,2,Quan,ST,FIN,Euro,4812704.0,False
